
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3a7a:	48 8b 05 e7 85 00 00 	mov    0x85e7(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3a81:	48 89 c7             	mov    %rax,%rdi
    3a84:	e8 e7 ec ff ff       	callq  2770 <atoi@plt>
    3a89:	89 c2                	mov    %eax,%edx
    3a8b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3a8f:	66 89 50 3a          	mov    %dx,0x3a(%rax)
    3a93:	e9 cd 00 00 00       	jmpq   3b65 <server_argv_parser+0x269>
    3a98:	48 8b 05 c9 85 00 00 	mov    0x85c9(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3a9f:	48 89 c7             	mov    %rax,%rdi
    3aa2:	e8 c9 ec ff ff       	callq  2770 <atoi@plt>
    3aa7:	89 c2                	mov    %eax,%edx
    3aa9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3aad:	88 50 3d             	mov    %dl,0x3d(%rax)
    3ab0:	e9 b0 00 00 00       	jmpq   3b65 <server_argv_parser+0x269>
    3ab5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ab9:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
    3abd:	8d 50 01             	lea    0x1(%rax),%edx
    3ac0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ac4:	88 50 3c             	mov    %dl,0x3c(%rax)
    3ac7:	e9 99 00 00 00       	jmpq   3b65 <server_argv_parser+0x269>
    3acc:	48 8b 15 95 85 00 00 	mov    0x8595(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3ad3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ad7:	48 89 50 08          	mov    %rdx,0x8(%rax)
    3adb:	e9 85 00 00 00       	jmpq   3b65 <server_argv_parser+0x269>
    3ae0:	48 8b 15 81 85 00 00 	mov    0x8581(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3ae7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3aeb:	48 89 50 18          	mov    %rdx,0x18(%rax)
    3aef:	eb 74                	jmp    3b65 <server_argv_parser+0x269>
    3af1:	48 8b 15 70 85 00 00 	mov    0x8570(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3af8:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3afc:	48 89 50 10          	mov    %rdx,0x10(%rax)
    3b00:	eb 63                	jmp    3b65 <server_argv_parser+0x269>
    3b02:	48 8b 05 5f 85 00 00 	mov    0x855f(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3b09:	48 89 c7             	mov    %rax,%rdi
    3b0c:	e8 5f ec ff ff       	callq  2770 <atoi@plt>
    3b11:	89 c2                	mov    %eax,%edx
    3b13:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b17:	88 50 3c             	mov    %dl,0x3c(%rax)
    3b1a:	eb 49                	jmp    3b65 <server_argv_parser+0x269>
    3b1c:	48 8b 15 45 85 00 00 	mov    0x8545(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3b23:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b27:	48 89 50 20          	mov    %rdx,0x20(%rax)
    3b2b:	eb 38                	jmp    3b65 <server_argv_parser+0x269>
    3b2d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3b31:	48 89 c7             	mov    %rax,%rdi
    3b34:	e8 c3 04 00 00       	callq  3ffc <show_help_server>
    3b39:	eb 2a                	jmp    3b65 <server_argv_parser+0x269>
    3b3b:	48 8b 05 3e 85 00 00 	mov    0x853e(%rip),%rax        # c080 <stderr@@GLIBC_2.2.5>
    3b42:	48 89 c1             	mov    %rax,%rcx
    3b45:	ba 31 00 00 00       	mov    $0x31,%edx
    3b4a:	be 01 00 00 00       	mov    $0x1,%esi
    3b4f:	48 8d 3d 2a 47 00 00 	lea    0x472a(%rip),%rdi        # 8280 <_IO_stdin_used+0x280>
    3b56:	e8 45 ec ff ff       	callq  27a0 <fwrite@plt>
    3b5b:	b8 00 00 00 00       	mov    $0x0,%eax
    3b60:	e9 d1 00 00 00       	jmpq   3c36 <server_argv_parser+0x33a>
    3b65:	e9 43 fe ff ff       	jmpq   39ad <server_argv_parser+0xb1>
    3b6a:	90                   	nop
    3b6b:	48 8d 3d 40 47 00 00 	lea    0x4740(%rip),%rdi        # 82b2 <_IO_stdin_used+0x2b2>
    3b72:	e8 29 e9 ff ff       	callq  24a0 <puts@plt>
    3b77:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b7b:	48 8b 00             	mov    (%rax),%rax
    3b7e:	48 89 c6             	mov    %rax,%rsi
    3b81:	48 8d 3d 3b 47 00 00 	lea    0x473b(%rip),%rdi        # 82c3 <_IO_stdin_used+0x2c3>
    3b88:	b8 00 00 00 00       	mov    $0x0,%eax
    3b8d:	e8 de e9 ff ff       	callq  2570 <printf@plt>
    3b92:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b96:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
    3b9a:	0f b7 c0             	movzwl %ax,%eax
    3b9d:	89 c6                	mov    %eax,%esi
    3b9f:	48 8d 3d 2c 47 00 00 	lea    0x472c(%rip),%rdi        # 82d2 <_IO_stdin_used+0x2d2>
    3ba6:	b8 00 00 00 00       	mov    $0x0,%eax
    3bab:	e8 c0 e9 ff ff       	callq  2570 <printf@plt>
    3bb0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3bb4:	0f b6 40 3d          	movzbl 0x3d(%rax),%eax
    3bb8:	0f b6 c0             	movzbl %al,%eax
    3bbb:	89 c6                	mov    %eax,%esi
    3bbd:	48 8d 3d 1d 47 00 00 	lea    0x471d(%rip),%rdi        # 82e1 <_IO_stdin_used+0x2e1>
    3bc4:	b8 00 00 00 00       	mov    $0x0,%eax
    3bc9:	e8 a2 e9 ff ff       	callq  2570 <printf@plt>
    3bce:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3bd2:	48 8b 40 10          	mov    0x10(%rax),%rax
    3bd6:	48 89 c6             	mov    %rax,%rsi
    3bd9:	48 8d 3d 0e 47 00 00 	lea    0x470e(%rip),%rdi        # 82ee <_IO_stdin_used+0x2ee>
    3be0:	b8 00 00 00 00       	mov    $0x0,%eax
    3be5:	e8 86 e9 ff ff       	callq  2570 <printf@plt>
    3bea:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3bee:	48 8b 40 20          	mov    0x20(%rax),%rax
    3bf2:	48 89 c6             	mov    %rax,%rsi
    3bf5:	48 8d 3d 06 47 00 00 	lea    0x4706(%rip),%rdi        # 8302 <_IO_stdin_used+0x302>
    3bfc:	b8 00 00 00 00       	mov    $0x0,%eax
    3c01:	e8 6a e9 ff ff       	callq  2570 <printf@plt>
    3c06:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c0a:	48 8b 40 08          	mov    0x8(%rax),%rax
    3c0e:	48 89 c6             	mov    %rax,%rsi
    3c11:	48 8d 3d f8 46 00 00 	lea    0x46f8(%rip),%rdi        # 8310 <_IO_stdin_used+0x310>
    3c18:	b8 00 00 00 00       	mov    $0x0,%eax
    3c1d:	e8 4e e9 ff ff       	callq  2570 <printf@plt>
    3c22:	48 8b 05 37 84 00 00 	mov    0x8437(%rip),%rax        # c060 <stdout@@GLIBC_2.2.5>
    3c29:	48 89 c7             	mov    %rax,%rdi
    3c2c:	e8 af ea ff ff       	callq  26e0 <fflush@plt>
    3c31:	b8 01 00 00 00       	mov    $0x1,%eax
    3c36:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3c3a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3c41:	00 00 
    3c43:	74 05                	je     3c4a <server_argv_parser+0x34e>
    3c45:	e8 d6 e8 ff ff       	callq  2520 <__stack_chk_fail@plt>
    3c4a:	c9                   	leaveq 
    3c4b:	c3                   	retq   

0000000000003c4c <client_argv_parser>:
    3c4c:	f3 0f 1e fa          	endbr64 
    3c50:	55                   	push   %rbp
    3c51:	48 89 e5             	mov    %rsp,%rbp
    3c54:	48 83 ec 40          	sub    $0x40,%rsp
    3c58:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3c5c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3c60:	89 55 dc             	mov    %edx,-0x24(%rbp)
    3c63:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    3c67:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    3c6b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3c72:	00 00 
    3c74:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3c78:	31 c0                	xor    %eax,%eax
    3c7a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c7e:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    3c85:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c89:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
    3c8f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c93:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
    3c97:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c9b:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    3ca2:	00 
    3ca3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ca7:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3cae:	00 
    3caf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3cb3:	66 c7 40 20 dc 05    	movw   $0x5dc,0x20(%rax)
    3cb9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3cbd:	48 8d 15 54 83 00 00 	lea    0x8354(%rip),%rdx        # c018 <default_dev_name>
    3cc4:	48 89 50 18          	mov    %rdx,0x18(%rax)
    3cc8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    3ccf:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    3cd3:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    3cd7:	8b 45 dc             	mov    -0x24(%rbp),%eax
    3cda:	49 89 d0             	mov    %rdx,%r8
    3cdd:	48 8d 0d 5c 7d 00 00 	lea    0x7d5c(%rip),%rcx        # ba40 <client_options>
    3ce4:	48 8d 15 89 46 00 00 	lea    0x4689(%rip),%rdx        # 8374 <_IO_stdin_used+0x374>
    3ceb:	89 c7                	mov    %eax,%edi
    3ced:	e8 3e e8 ff ff       	callq  2530 <getopt_long@plt>
    3cf2:	89 45 f4             	mov    %eax,-0xc(%rbp)
    3cf5:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
    3cf9:	0f 84 c3 01 00 00    	je     3ec2 <client_argv_parser+0x276>
    3cff:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
    3d03:	0f 8f 8a 01 00 00    	jg     3e93 <client_argv_parser+0x247>
    3d09:	83 7d f4 50          	cmpl   $0x50,-0xc(%rbp)
    3d0d:	7d 41                	jge    3d50 <client_argv_parser+0x104>
    3d0f:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    3d13:	0f 84 6c 01 00 00    	je     3e85 <client_argv_parser+0x239>
    3d19:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    3d1d:	0f 8f 70 01 00 00    	jg     3e93 <client_argv_parser+0x247>
    3d23:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3d27:	0f 84 47 01 00 00    	je     3e74 <client_argv_parser+0x228>
    3d2d:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3d31:	0f 8f 5c 01 00 00    	jg     3e93 <client_argv_parser+0x247>
    3d37:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    3d3b:	0f 84 08 01 00 00    	je     3e49 <client_argv_parser+0x1fd>
    3d41:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    3d45:	0f 84 0f 01 00 00    	je     3e5a <client_argv_parser+0x20e>
    3d4b:	e9 43 01 00 00       	jmpq   3e93 <client_argv_parser+0x247>
    3d50:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3d53:	83 e8 50             	sub    $0x50,%eax
    3d56:	83 f8 26             	cmp    $0x26,%eax
    3d59:	0f 87 34 01 00 00    	ja     3e93 <client_argv_parser+0x247>
    3d5f:	89 c0                	mov    %eax,%eax
    3d61:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3d68:	00 
    3d69:	48 8d 05 0c 46 00 00 	lea    0x460c(%rip),%rax        # 837c <_IO_stdin_used+0x37c>
    3d70:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3d73:	48 98                	cltq   
    3d75:	48 8d 15 00 46 00 00 	lea    0x4600(%rip),%rdx        # 837c <_IO_stdin_used+0x37c>
    3d7c:	48 01 d0             	add    %rdx,%rax
    3d7f:	3e ff e0             	notrack jmpq *%rax
    3d82:	48 8b 15 df 82 00 00 	mov    0x82df(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3d89:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3d8d:	48 89 10             	mov    %rdx,(%rax)
    3d90:	e9 28 01 00 00       	jmpq   3ebd <client_argv_parser+0x271>
    3d95:	48 8b 05 cc 82 00 00 	mov    0x82cc(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3d9c:	48 89 c7             	mov    %rax,%rdi
    3d9f:	e8 cc e9 ff ff       	callq  2770 <atoi@plt>
    3da4:	89 c2                	mov    %eax,%edx
    3da6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3daa:	66 89 50 3a          	mov    %dx,0x3a(%rax)
    3dae:	e9 0a 01 00 00       	jmpq   3ebd <client_argv_parser+0x271>
    3db3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3db7:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
    3dbb:	8d 50 01             	lea    0x1(%rax),%edx
    3dbe:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3dc2:	88 50 3c             	mov    %dl,0x3c(%rax)
    3dc5:	e9 f3 00 00 00       	jmpq   3ebd <client_argv_parser+0x271>
    3dca:	48 8b 15 97 82 00 00 	mov    0x8297(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3dd1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3dd5:	48 89 50 08          	mov    %rdx,0x8(%rax)
    3dd9:	e9 df 00 00 00       	jmpq   3ebd <client_argv_parser+0x271>
    3dde:	48 8b 15 83 82 00 00 	mov    0x8283(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3de5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3de9:	48 89 50 28          	mov    %rdx,0x28(%rax)
    3ded:	48 8b 05 74 82 00 00 	mov    0x8274(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3df4:	48 89 c7             	mov    %rax,%rdi
    3df7:	e8 14 e7 ff ff       	callq  2510 <strlen@plt>
    3dfc:	89 c2                	mov    %eax,%edx
    3dfe:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e02:	88 50 38             	mov    %dl,0x38(%rax)
    3e05:	e9 b3 00 00 00       	jmpq   3ebd <client_argv_parser+0x271>
    3e0a:	48 8b 05 57 82 00 00 	mov    0x8257(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3e11:	48 89 c6             	mov    %rax,%rsi
    3e14:	48 8d 3d 85 82 00 00 	lea    0x8285(%rip),%rdi        # c0a0 <_password.4179>
    3e1b:	e8 60 e6 ff ff       	callq  2480 <strcpy@plt>
    3e20:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e24:	48 8d 15 75 82 00 00 	lea    0x8275(%rip),%rdx        # c0a0 <_password.4179>
    3e2b:	48 89 50 30          	mov    %rdx,0x30(%rax)
    3e2f:	48 8b 05 32 82 00 00 	mov    0x8232(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3e36:	48 89 c7             	mov    %rax,%rdi
    3e39:	e8 d2 e6 ff ff       	callq  2510 <strlen@plt>
    3e3e:	89 c2                	mov    %eax,%edx
    3e40:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e44:	88 50 39             	mov    %dl,0x39(%rax)
    3e47:	eb 74                	jmp    3ebd <client_argv_parser+0x271>
    3e49:	48 8b 15 18 82 00 00 	mov    0x8218(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3e50:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e54:	48 89 50 10          	mov    %rdx,0x10(%rax)
    3e58:	eb 63                	jmp    3ebd <client_argv_parser+0x271>
    3e5a:	48 8b 05 07 82 00 00 	mov    0x8207(%rip),%rax        # c068 <optarg@@GLIBC_2.2.5>
    3e61:	48 89 c7             	mov    %rax,%rdi
    3e64:	e8 07 e9 ff ff       	callq  2770 <atoi@plt>
    3e69:	89 c2                	mov    %eax,%edx
    3e6b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e6f:	88 50 3c             	mov    %dl,0x3c(%rax)
    3e72:	eb 49                	jmp    3ebd <client_argv_parser+0x271>
    3e74:	48 8b 15 ed 81 00 00 	mov    0x81ed(%rip),%rdx        # c068 <optarg@@GLIBC_2.2.5>
    3e7b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e7f:	48 89 50 18          	mov    %rdx,0x18(%rax)
    3e83:	eb 38                	jmp    3ebd <client_argv_parser+0x271>
    3e85:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3e89:	48 89 c7             	mov    %rax,%rdi
    3e8c:	e8 d5 01 00 00       	callq  4066 <show_help_client>
    3e91:	eb 2a                	jmp    3ebd <client_argv_parser+0x271>
    3e93:	48 8b 05 e6 81 00 00 	mov    0x81e6(%rip),%rax        # c080 <stderr@@GLIBC_2.2.5>
    3e9a:	48 89 c1             	mov    %rax,%rcx
    3e9d:	ba 31 00 00 00       	mov    $0x31,%edx
    3ea2:	be 01 00 00 00       	mov    $0x1,%esi
    3ea7:	48 8d 3d d2 43 00 00 	lea    0x43d2(%rip),%rdi        # 8280 <_IO_stdin_used+0x280>
    3eae:	e8 ed e8 ff ff       	callq  27a0 <fwrite@plt>
    3eb3:	b8 00 00 00 00       	mov    $0x0,%eax
    3eb8:	e9 b3 00 00 00       	jmpq   3f70 <client_argv_parser+0x324>
    3ebd:	e9 06 fe ff ff       	jmpq   3cc8 <client_argv_parser+0x7c>
    3ec2:	90                   	nop
    3ec3:	48 8d 3d e8 43 00 00 	lea    0x43e8(%rip),%rdi        # 82b2 <_IO_stdin_used+0x2b2>
    3eca:	e8 d1 e5 ff ff       	callq  24a0 <puts@plt>
    3ecf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ed3:	48 8b 00             	mov    (%rax),%rax
    3ed6:	48 89 c6             	mov    %rax,%rsi
    3ed9:	48 8d 3d e3 43 00 00 	lea    0x43e3(%rip),%rdi        # 82c3 <_IO_stdin_used+0x2c3>
    3ee0:	b8 00 00 00 00       	mov    $0x0,%eax
    3ee5:	e8 86 e6 ff ff       	callq  2570 <printf@plt>
    3eea:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3eee:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
    3ef2:	0f b7 c0             	movzwl %ax,%eax
    3ef5:	89 c6                	mov    %eax,%esi
    3ef7:	48 8d 3d d4 43 00 00 	lea    0x43d4(%rip),%rdi        # 82d2 <_IO_stdin_used+0x2d2>
    3efe:	b8 00 00 00 00       	mov    $0x0,%eax
    3f03:	e8 68 e6 ff ff       	callq  2570 <printf@plt>
    3f08:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3f0c:	48 8b 40 10          	mov    0x10(%rax),%rax
    3f10:	48 89 c6             	mov    %rax,%rsi
    3f13:	48 8d 3d d4 43 00 00 	lea    0x43d4(%rip),%rdi        # 82ee <_IO_stdin_used+0x2ee>
    3f1a:	b8 00 00 00 00       	mov    $0x0,%eax
    3f1f:	e8 4c e6 ff ff       	callq  2570 <printf@plt>
    3f24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3f28:	48 8b 40 18          	mov    0x18(%rax),%rax
    3f2c:	48 89 c6             	mov    %rax,%rsi
    3f2f:	48 8d 3d cc 43 00 00 	lea    0x43cc(%rip),%rdi        # 8302 <_IO_stdin_used+0x302>
    3f36:	b8 00 00 00 00       	mov    $0x0,%eax
    3f3b:	e8 30 e6 ff ff       	callq  2570 <printf@plt>
    3f40:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3f44:	48 8b 40 08          	mov    0x8(%rax),%rax
    3f48:	48 89 c6             	mov    %rax,%rsi
    3f4b:	48 8d 3d be 43 00 00 	lea    0x43be(%rip),%rdi        # 8310 <_IO_stdin_used+0x310>
    3f52:	b8 00 00 00 00       	mov    $0x0,%eax
    3f57:	e8 14 e6 ff ff       	callq  2570 <printf@plt>
    3f5c:	48 8b 05 fd 80 00 00 	mov    0x80fd(%rip),%rax        # c060 <stdout@@GLIBC_2.2.5>
    3f63:	48 89 c7             	mov    %rax,%rdi
    3f66:	e8 75 e7 ff ff       	callq  26e0 <fflush@plt>
    3f6b:	b8 01 00 00 00       	mov    $0x1,%eax
    3f70:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3f74:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3f7b:	00 00 
    3f7d:	74 05                	je     3f84 <client_argv_parser+0x338>
    3f7f:	e8 9c e5 ff ff       	callq  2520 <__stack_chk_fail@plt>
    3f84:	c9                   	leaveq 
    3f85:	c3                   	retq   

0000000000003f86 <show_help_command>:
    3f86:	f3 0f 1e fa          	endbr64 
    3f8a:	55                   	push   %rbp
    3f8b:	48 89 e5             	mov    %rsp,%rbp
    3f8e:	48 83 ec 10          	sub    $0x10,%rsp
    3f92:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3f96:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3f9a:	48 89 c6             	mov    %rax,%rsi
    3f9d:	48 8d 3d 74 44 00 00 	lea    0x4474(%rip),%rdi        # 8418 <_IO_stdin_used+0x418>
    3fa4:	b8 00 00 00 00       	mov    $0x0,%eax
    3fa9:	e8 c2 e5 ff ff       	callq  2570 <printf@plt>
    3fae:	48 8d 3d 83 44 00 00 	lea    0x4483(%rip),%rdi        # 8438 <_IO_stdin_used+0x438>
    3fb5:	e8 e6 e4 ff ff       	callq  24a0 <puts@plt>
    3fba:	48 8d 3d 8b 44 00 00 	lea    0x448b(%rip),%rdi        # 844c <_IO_stdin_used+0x44c>
    3fc1:	e8 da e4 ff ff       	callq  24a0 <puts@plt>
    3fc6:	48 8d 3d a3 44 00 00 	lea    0x44a3(%rip),%rdi        # 8470 <_IO_stdin_used+0x470>
    3fcd:	e8 ce e4 ff ff       	callq  24a0 <puts@plt>
    3fd2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3fd6:	48 89 c6             	mov    %rax,%rsi
    3fd9:	48 8d 3d b8 44 00 00 	lea    0x44b8(%rip),%rdi        # 8498 <_IO_stdin_used+0x498>
    3fe0:	b8 00 00 00 00       	mov    $0x0,%eax
    3fe5:	e8 86 e5 ff ff       	callq  2570 <printf@plt>
    3fea:	48 8b 05 6f 80 00 00 	mov    0x806f(%rip),%rax        # c060 <stdout@@GLIBC_2.2.5>
    3ff1:	48 89 c7             	mov    %rax,%rdi
    3ff4:	e8 e7 e6 ff ff       	callq  26e0 <fflush@plt>
    3ff9:	90                   	nop
    3ffa:	c9                   	leaveq 
    3ffb:	c3                   	retq   

0000000000003ffc <show_help_server>:
    3ffc:	f3 0f 1e fa          	endbr64 
    4000:	55                   	push   %rbp
    4001:	48 89 e5             	mov    %rsp,%rbp
    4004:	48 83 ec 10          	sub    $0x10,%rsp
    4008:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    400c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4010:	48 89 c6             	mov    %rax,%rsi
    4013:	48 8d 3d aa 44 00 00 	lea    0x44aa(%rip),%rdi        # 84c4 <_IO_stdin_used+0x4c4>
    401a:	b8 00 00 00 00       	mov    $0x0,%eax
    401f:	e8 4c e5 ff ff       	callq  2570 <printf@plt>
    4024:	48 8d 3d b6 44 00 00 	lea    0x44b6(%rip),%rdi        # 84e1 <_IO_stdin_used+0x4e1>
    402b:	e8 70 e4 ff ff       	callq  24a0 <puts@plt>
    4030:	48 8d 3d c1 44 00 00 	lea    0x44c1(%rip),%rdi        # 84f8 <_IO_stdin_used+0x4f8>
    4037:	e8 64 e4 ff ff       	callq  24a0 <puts@plt>
    403c:	48 8d 3d ed 44 00 00 	lea    0x44ed(%rip),%rdi        # 8530 <_IO_stdin_used+0x530>
